Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 92
coverage (this time): 0.89865

peak huge pages count (at hp peak): 92
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 60.75
average coverage (average over time): 0.919708

utilization(this time): 0.929165
-----------------------------------
Stats of overhead.
rss (this time): 453.996 MiB
peak rss: 453.996 MiB
average rss: 340.14 MiB

app memory (this time): 229.12 MiB
peak app memory: 245.947 MiB
average app memory: 170.213 MiB

ave_app/ave_rss: 0.500419
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      240377120 (  229.2 MiB) Bytes in use by application
MALLOC: +     31539200 (   30.1 MiB) Bytes in page heap freelist
MALLOC: +      6980320 (    6.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4484770 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    283381410 (  270.3 MiB) Actual memory used (physical + swap)
MALLOC: +        24576 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    283405986 (  270.3 MiB) Virtual address space used
MALLOC:
MALLOC:          13021               Spans in use
MALLOC:          13953 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            159               Stack traces in use
MALLOC:            163 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 215996137 bytes (current), 217652375 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    476049408 (  454.0 MiB) Bytes resident (physical memory used)
TOTAL:   5132759040 ( 4895.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1264 objs;   0.0 MiB;   0.0 cum MiB;      265 live pages; spans:      8 ret /    273 req = 0.0293;
class   3 [       32 bytes ] :     4044 objs;   0.1 MiB;   0.1 cum MiB;      524 live pages; spans:     19 ret /    543 req = 0.0350;
class   4 [       48 bytes ] :     2369 objs;   0.1 MiB;   0.3 cum MiB;      345 live pages; spans:     19 ret /    364 req = 0.0522;
class   5 [       64 bytes ] :     4460 objs;   0.3 MiB;   0.5 cum MiB;      533 live pages; spans:     43 ret /    576 req = 0.0747;
class   6 [       80 bytes ] :     3028 objs;   0.2 MiB;   0.8 cum MiB;      915 live pages; spans:      8 ret /    923 req = 0.0087;
class   7 [       96 bytes ] :     1699 objs;   0.2 MiB;   0.9 cum MiB;      265 live pages; spans:      5 ret /    270 req = 0.0185;
class   8 [      112 bytes ] :     1260 objs;   0.1 MiB;   1.0 cum MiB;      215 live pages; spans:      1 ret /    216 req = 0.0046;
class   9 [      128 bytes ] :      613 objs;   0.1 MiB;   1.1 cum MiB;     2407 live pages; spans:     17 ret /   2424 req = 0.0070;
class  10 [      144 bytes ] :     1654 objs;   0.2 MiB;   1.3 cum MiB;      537 live pages; spans:      5 ret /    542 req = 0.0092;
class  11 [      160 bytes ] :      582 objs;   0.1 MiB;   1.4 cum MiB;      110 live pages; spans:      5 ret /    115 req = 0.0435;
class  12 [      176 bytes ] :      680 objs;   0.1 MiB;   1.5 cum MiB;      113 live pages; spans:     10 ret /    123 req = 0.0813;
class  13 [      192 bytes ] :      203 objs;   0.0 MiB;   1.6 cum MiB;      157 live pages; spans:      6 ret /    163 req = 0.0368;
class  14 [      208 bytes ] :      667 objs;   0.1 MiB;   1.7 cum MiB;      104 live pages; spans:      2 ret /    106 req = 0.0189;
class  15 [      224 bytes ] :      402 objs;   0.1 MiB;   1.8 cum MiB;       86 live pages; spans:      1 ret /     87 req = 0.0115;
class  16 [      240 bytes ] :      705 objs;   0.2 MiB;   2.0 cum MiB;      555 live pages; spans:     29 ret /    584 req = 0.0497;
class  17 [      256 bytes ] :       91 objs;   0.0 MiB;   2.0 cum MiB;      264 live pages; spans:      7 ret /    271 req = 0.0258;
class  18 [      272 bytes ] :      243 objs;   0.1 MiB;   2.1 cum MiB;       44 live pages; spans:      3 ret /     47 req = 0.0638;
class  19 [      288 bytes ] :      142 objs;   0.0 MiB;   2.1 cum MiB;       40 live pages; spans:      2 ret /     42 req = 0.0476;
class  20 [      304 bytes ] :      115 objs;   0.0 MiB;   2.1 cum MiB;       41 live pages; spans:      2 ret /     43 req = 0.0465;
class  21 [      320 bytes ] :      149 objs;   0.0 MiB;   2.2 cum MiB;       51 live pages; spans:      3 ret /     54 req = 0.0556;
class  22 [      336 bytes ] :      173 objs;   0.1 MiB;   2.2 cum MiB;       34 live pages; spans:      0 ret /     34 req = 0.0000;
class  23 [      352 bytes ] :       89 objs;   0.0 MiB;   2.3 cum MiB;       30 live pages; spans:      6 ret /     36 req = 0.1667;
