Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 65
coverage (this time): 0.990024

peak huge pages count (at hp peak): 65
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 35.875
average coverage (average over time): 0.874396

utilization(this time): 0.97619
-----------------------------------
Stats of overhead.
rss (this time): 380.379 MiB
peak rss: 380.379 MiB
average rss: 248.749 MiB

app memory (this time): 194.288 MiB
peak app memory: 194.288 MiB
average app memory: 110.088 MiB

ave_app/ave_rss: 0.442568
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      204025472 (  194.6 MiB) Bytes in use by application
MALLOC: +      6021120 (    5.7 MiB) Bytes in page heap freelist
MALLOC: +      3429776 (    3.3 MiB) Bytes in central cache freelist
MALLOC: +       433136 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4208018 (    4.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    218117522 (  208.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    218117522 (  208.0 MiB) Virtual address space used
MALLOC:
MALLOC:           8662               Spans in use
MALLOC:           8730 (    0.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            117               Stack traces in use
MALLOC:            122 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 167447086 bytes (current), 173639323 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    398856192 (  380.4 MiB) Bytes resident (physical memory used)
TOTAL:   5121708032 ( 4884.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      225 objs;   0.0 MiB;   0.0 cum MiB;      214 live pages; spans:      8 ret /    222 req = 0.0360;
class   3 [       32 bytes ] :      423 objs;   0.0 MiB;   0.0 cum MiB;      419 live pages; spans:     17 ret /    436 req = 0.0390;
class   4 [       48 bytes ] :      351 objs;   0.0 MiB;   0.0 cum MiB;      287 live pages; spans:     14 ret /    301 req = 0.0465;
class   5 [       64 bytes ] :      698 objs;   0.0 MiB;   0.1 cum MiB;      375 live pages; spans:     13 ret /    388 req = 0.0335;
class   6 [       80 bytes ] :       70 objs;   0.0 MiB;   0.1 cum MiB;      471 live pages; spans:      4 ret /    475 req = 0.0084;
class   7 [       96 bytes ] :      442 objs;   0.0 MiB;   0.1 cum MiB;      223 live pages; spans:      5 ret /    228 req = 0.0219;
class   8 [      112 bytes ] :       99 objs;   0.0 MiB;   0.1 cum MiB;      148 live pages; spans:      0 ret /    148 req = 0.0000;
class   9 [      128 bytes ] :       70 objs;   0.0 MiB;   0.1 cum MiB;      873 live pages; spans:      7 ret /    880 req = 0.0080;
class  10 [      144 bytes ] :       44 objs;   0.0 MiB;   0.1 cum MiB;      260 live pages; spans:      0 ret /    260 req = 0.0000;
class  11 [      160 bytes ] :      122 objs;   0.0 MiB;   0.2 cum MiB;       86 live pages; spans:      0 ret /     86 req = 0.0000;
class  12 [      176 bytes ] :      272 objs;   0.0 MiB;   0.2 cum MiB;       90 live pages; spans:      1 ret /     91 req = 0.0110;
class  13 [      192 bytes ] :       65 objs;   0.0 MiB;   0.2 cum MiB;      128 live pages; spans:      0 ret /    128 req = 0.0000;
class  14 [      208 bytes ] :      111 objs;   0.0 MiB;   0.2 cum MiB;       86 live pages; spans:      1 ret /     87 req = 0.0115;
class  15 [      224 bytes ] :      102 objs;   0.0 MiB;   0.3 cum MiB;       72 live pages; spans:      0 ret /     72 req = 0.0000;
class  16 [      240 bytes ] :       51 objs;   0.0 MiB;   0.3 cum MiB;      265 live pages; spans:      6 ret /    271 req = 0.0221;
class  17 [      256 bytes ] :      121 objs;   0.0 MiB;   0.3 cum MiB;      165 live pages; spans:      1 ret /    166 req = 0.0060;
class  18 [      272 bytes ] :       95 objs;   0.0 MiB;   0.3 cum MiB;       35 live pages; spans:      1 ret /     36 req = 0.0278;
class  19 [      288 bytes ] :       88 objs;   0.0 MiB;   0.4 cum MiB;       33 live pages; spans:      0 ret /     33 req = 0.0000;
class  20 [      304 bytes ] :       75 objs;   0.0 MiB;   0.4 cum MiB;       35 live pages; spans:      0 ret /     35 req = 0.0000;
class  21 [      320 bytes ] :       68 objs;   0.0 MiB;   0.4 cum MiB;       42 live pages; spans:      1 ret /     43 req = 0.0233;
class  22 [      336 bytes ] :       68 objs;   0.0 MiB;   0.4 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  23 [      352 bytes ] :       99 objs;   0.0 MiB;   0.5 cum MiB;       26 live pages; spans:      2 ret /     28 req = 0.0714;
class  24 [      368 bytes ] :       60 objs;   0.0 MiB;   0.5 cum MiB;       87 live pages; spans:      1 ret /     88 req = 0.0114;
class  25 [      384 bytes ] :      112 objs;   0.0 MiB;   0.5 cum MiB;       53 live pages; spans:      0 ret /     53 req = 0.0000;
class  26 [      400 bytes ] :       71 objs;   0.0 MiB;   0.5 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
class  27 [      416 bytes ] :       44 objs;   0.0 MiB;   0.6 cum MiB;       29 live pages; spans:      2 ret /     31 req = 0.0645;
class  28 [      448 bytes ] :       93 objs;   0.0 MiB;   0.6 cum MiB;       48 live pages; spans:      2 ret /     50 req = 0.0400;
class  29 [      480 bytes ] :       68 objs;   0.0 MiB;   0.6 cum MiB;      504 live pages; spans:      1 ret /    505 req = 0.0020;
class  30 [      512 bytes ] :       75 objs;   0.0 MiB;   0.7 cum MiB;      368 live pages; spans:      7 ret /    375 req = 0.0187;
class  31 [      576 bytes ] :       55 objs;   0.0 MiB;   0.7 cum MiB;       69 live pages; spans:      1 ret /     70 req = 0.0143;
class  32 [      640 bytes ] :       39 objs;   0.0 MiB;   0.7 cum MiB;       72 live pages; spans:      3 ret /     75 req = 0.0400;
class  33 [      704 bytes ] :       41 objs;   0.0 MiB;   0.7 cum MiB;       75 live pages; spans:      3 ret /     78 req = 0.0385;
class  34 [      768 bytes ] :       43 objs;   0.0 MiB;   0.8 cum MiB;       73 live pages; spans:      0 ret /     73 req = 0.0000;
class  35 [      896 bytes ] :       24 objs;   0.0 MiB;   0.8 cum MiB;      105 live pages; spans:      3 ret /    108 req = 0.0278;
class  36 [     1024 bytes ] :       39 objs;   0.0 MiB;   0.8 cum MiB;      225 live pages; spans:    150 ret /    375 req = 0.4000;
class  37 [     1152 bytes ] :       56 objs;   0.1 MiB;   0.9 cum MiB;      106 live pages; spans:      2 ret /     55 req = 0.0364;
class  38 [     1280 bytes ] :       52 objs;   0.1 MiB;   1.0 cum MiB;      142 live pages; spans:      3 ret /     74 req = 0.0405;
class  39 [     1408 bytes ] :       42 objs;   0.1 MiB;   1.0 cum MiB;      114 live pages; spans:      2 ret /     59 req = 0.0339;
class  40 [     1536 bytes ] :       43 objs;   0.1 MiB;   1.1 cum MiB;      148 live pages; spans:      0 ret /     74 req = 0.0000;
class  41 [     1792 bytes ] :       12 objs;   0.0 MiB;   1.1 cum MiB;      184 live pages; spans:      4 ret /     96 req = 0.0417;
class  42 [     2048 bytes ] :       88 objs;   0.2 MiB;   1.3 cum MiB;      368 live pages; spans:     68 ret /    252 req = 0.2698;
class  43 [     2304 bytes ] :       15 objs;   0.0 MiB;   1.3 cum MiB;      104 live pages; spans:      3 ret /     55 req = 0.0545;
class  44 [     2688 bytes ] :       23 objs;   0.1 MiB;   1.4 cum MiB;      100 live pages; spans:      4 ret /     54 req = 0.0741;
class  45 [     2816 bytes ] :       45 objs;   0.1 MiB;   1.5 cum MiB;       30 live pages; spans:      0 ret /     10 req = 0.0000;
class  46 [     3200 bytes ] :       21 objs;   0.1 MiB;   1.6 cum MiB;       68 live pages; spans:      7 ret /     41 req = 0.1707;
class  47 [     3456 bytes ] :       14 objs;   0.0 MiB;   1.6 cum MiB;       24 live pages; spans:      9 ret /     17 req = 0.5294;
class  48 [     3584 bytes ] :       24 objs;   0.1 MiB;   1.7 cum MiB;       52 live pages; spans:      1 ret /     14 req = 0.0714;
class  49 [     4096 bytes ] :       56 objs;   0.2 MiB;   1.9 cum MiB;     1416 live pages; spans:    413 ret /   1121 req = 0.3684;
class  50 [     4736 bytes ] :       15 objs;   0.1 MiB;   2.0 cum MiB;      180 live pages; spans:      7 ret /     67 req = 0.1045;
class  51 [     5376 bytes ] :       11 objs;   0.1 MiB;   2.0 cum MiB;       90 live pages; spans:      3 ret /     48 req = 0.0625;
class  52 [     6144 bytes ] :       24 objs;   0.1 MiB;   2.2 cum MiB;       72 live pages; spans:     10 ret /     34 req = 0.2941;
class  53 [     6528 bytes ] :        7 objs;   0.0 MiB;   2.2 cum MiB;       44 live pages; spans:      3 ret /     14 req = 0.2143;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   2.2 cum MiB;       10 live pages; spans:      2 ret /      4 req = 0.5000;
class  55 [     7168 bytes ] :       20 objs;   0.1 MiB;   2.4 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  56 [     8192 bytes ] :       15 objs;   0.1 MiB;   2.5 cum MiB;      202 live pages; spans:    118 ret /    219 req = 0.5388;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;   2.6 cum MiB;       50 live pages; spans:      4 ret /     14 req = 0.2857;
class  58 [    10240 bytes ] :        4 objs;   0.0 MiB;   2.7 cum MiB;       80 live pages; spans:      4 ret /     24 req = 0.1667;
class  59 [    12288 bytes ] :        2 objs;   0.0 MiB;   2.7 cum MiB;       84 live pages; spans:     24 ret /     52 req = 0.4615;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;   2.7 cum MiB;      100 live pages; spans:      4 ret /     24 req = 0.1667;
