Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 139
coverage (this time): 0.737944

peak huge pages count (at hp peak): 140
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 104.345
average coverage (average over time): 0.893234

utilization(this time): 0.858847
-----------------------------------
Stats of overhead.
rss (this time): 575.633 MiB
peak rss: 599.438 MiB
average rss: 486.156 MiB

app memory (this time): 225.042 MiB
peak app memory: 337.205 MiB
average app memory: 239.518 MiB

ave_app/ave_rss: 0.492676
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      236100128 (  225.2 MiB) Bytes in use by application
MALLOC: +     88711168 (   84.6 MiB) Bytes in page heap freelist
MALLOC: +     61026960 (   58.2 MiB) Bytes in central cache freelist
MALLOC: +        37712 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051170 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    390927138 (  372.8 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17281               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            218               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 223296089 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    603648000 (  575.7 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    23791 objs;   0.4 MiB;   0.4 cum MiB;      275 live pages; spans:     30 ret /    305 req = 0.0984;
class   3 [       32 bytes ] :    42072 objs;   1.3 MiB;   1.6 cum MiB;      632 live pages; spans:     59 ret /    691 req = 0.0854;
class   4 [       48 bytes ] :    27506 objs;   1.3 MiB;   2.9 cum MiB;      503 live pages; spans:    186 ret /    689 req = 0.2700;
class   5 [       64 bytes ] :    39394 objs;   2.4 MiB;   5.3 cum MiB;      959 live pages; spans:    562 ret /   1521 req = 0.3695;
class   6 [       80 bytes ] :    75124 objs;   5.7 MiB;  11.0 cum MiB;     1320 live pages; spans:   1616 ret /   2936 req = 0.5504;
class   7 [       96 bytes ] :    20833 objs;   1.9 MiB;  12.9 cum MiB;      522 live pages; spans:    217 ret /    739 req = 0.2936;
class   8 [      112 bytes ] :    10524 objs;   1.1 MiB;  14.1 cum MiB;      289 live pages; spans:     13 ret /    302 req = 0.0430;
class   9 [      128 bytes ] :   209295 objs;  25.5 MiB;  39.6 cum MiB;     4793 live pages; spans:   5192 ret /   9985 req = 0.5200;
class  10 [      144 bytes ] :    26011 objs;   3.6 MiB;  43.2 cum MiB;      812 live pages; spans:    245 ret /   1057 req = 0.2318;
class  11 [      160 bytes ] :     1752 objs;   0.3 MiB;  43.5 cum MiB;      142 live pages; spans:      7 ret /    149 req = 0.0470;
class  12 [      176 bytes ] :     2732 objs;   0.5 MiB;  43.9 cum MiB;      169 live pages; spans:     35 ret /    204 req = 0.1716;
class  13 [      192 bytes ] :     2023 objs;   0.4 MiB;  44.3 cum MiB;      204 live pages; spans:     25 ret /    229 req = 0.1092;
class  14 [      208 bytes ] :      839 objs;   0.2 MiB;  44.5 cum MiB;      123 live pages; spans:      5 ret /    128 req = 0.0391;
class  15 [      224 bytes ] :     1094 objs;   0.2 MiB;  44.7 cum MiB;      115 live pages; spans:      3 ret /    118 req = 0.0254;
class  16 [      240 bytes ] :     9825 objs;   2.2 MiB;  46.9 cum MiB;      568 live pages; spans:   1775 ret /   2343 req = 0.7576;
class  17 [      256 bytes ] :     4397 objs;   1.1 MiB;  48.0 cum MiB;      423 live pages; spans:     56 ret /    479 req = 0.1169;
class  18 [      272 bytes ] :      380 objs;   0.1 MiB;  48.1 cum MiB;       50 live pages; spans:     10 ret /     60 req = 0.1667;
class  19 [      288 bytes ] :      324 objs;   0.1 MiB;  48.2 cum MiB;       51 live pages; spans:     10 ret /     61 req = 0.1639;
class  20 [      304 bytes ] :      286 objs;   0.1 MiB;  48.3 cum MiB;       50 live pages; spans:      6 ret /     56 req = 0.1071;
class  21 [      320 bytes ] :      332 objs;   0.1 MiB;  48.4 cum MiB;       61 live pages; spans:      4 ret /     65 req = 0.0615;
class  22 [      336 bytes ] :      342 objs;   0.1 MiB;  48.5 cum MiB;       45 live pages; spans:      3 ret /     48 req = 0.0625;
class  23 [      352 bytes ] :      235 objs;   0.1 MiB;  48.6 cum MiB;       41 live pages; spans:     15 ret /     56 req = 0.2679;
