Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 204
coverage (this time): 0.844363

peak huge pages count (at hp peak): 205
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 134.273
average coverage (average over time): 0.881279

utilization(this time): 0.858807
-----------------------------------
Stats of overhead.
rss (this time): 733.367 MiB
peak rss: 734.484 MiB
average rss: 566.581 MiB

app memory (this time): 351.72 MiB
peak app memory: 447.624 MiB
average app memory: 289.26 MiB

ave_app/ave_rss: 0.510536
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      368933952 (  351.8 MiB) Bytes in use by application
MALLOC: +     75735040 (   72.2 MiB) Bytes in page heap freelist
MALLOC: +     75245312 (   71.8 MiB) Bytes in central cache freelist
MALLOC: +       179392 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5866994 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    525960690 (  501.6 MiB) Actual memory used (physical + swap)
MALLOC: +      4194304 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    530154994 (  505.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33209               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            308               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 330782547 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    768991232 (  733.4 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    19107 objs;   0.3 MiB;   0.3 cum MiB;      335 live pages; spans:     39 ret /    374 req = 0.1043;
class   3 [       32 bytes ] :    43284 objs;   1.3 MiB;   1.6 cum MiB;      853 live pages; spans:    115 ret /    968 req = 0.1188;
class   4 [       48 bytes ] :    36091 objs;   1.7 MiB;   3.3 cum MiB;      728 live pages; spans:    340 ret /   1068 req = 0.3184;
class   5 [       64 bytes ] :    45308 objs;   2.8 MiB;   6.0 cum MiB;     1237 live pages; spans:   1094 ret /   2331 req = 0.4693;
class   6 [       80 bytes ] :    66621 objs;   5.1 MiB;  11.1 cum MiB;     2721 live pages; spans:   3488 ret /   6209 req = 0.5618;
class   7 [       96 bytes ] :    21992 objs;   2.0 MiB;  13.1 cum MiB;      821 live pages; spans:    490 ret /   1311 req = 0.3738;
class   8 [      112 bytes ] :     4663 objs;   0.5 MiB;  13.6 cum MiB;      348 live pages; spans:     43 ret /    391 req = 0.1100;
class   9 [      128 bytes ] :   351304 objs;  42.9 MiB;  56.5 cum MiB;    11848 live pages; spans:  10108 ret /  21956 req = 0.4604;
class  10 [      144 bytes ] :    31103 objs;   4.3 MiB;  60.8 cum MiB;     1512 live pages; spans:    763 ret /   2275 req = 0.3354;
class  11 [      160 bytes ] :      991 objs;   0.2 MiB;  60.9 cum MiB;      162 live pages; spans:      9 ret /    171 req = 0.0526;
class  12 [      176 bytes ] :     1745 objs;   0.3 MiB;  61.2 cum MiB;      208 live pages; spans:     70 ret /    278 req = 0.2518;
class  13 [      192 bytes ] :      901 objs;   0.2 MiB;  61.4 cum MiB;      229 live pages; spans:     39 ret /    268 req = 0.1455;
class  14 [      208 bytes ] :      451 objs;   0.1 MiB;  61.5 cum MiB;      146 live pages; spans:      8 ret /    154 req = 0.0519;
class  15 [      224 bytes ] :      548 objs;   0.1 MiB;  61.6 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :     5405 objs;   1.2 MiB;  62.8 cum MiB;     1359 live pages; spans:   3446 ret /   4805 req = 0.7172;
class  17 [      256 bytes ] :     3953 objs;   1.0 MiB;  63.8 cum MiB;      538 live pages; spans:    169 ret /    707 req = 0.2390;
class  18 [      272 bytes ] :      167 objs;   0.0 MiB;  63.8 cum MiB;       54 live pages; spans:     17 ret /     71 req = 0.2394;
class  19 [      288 bytes ] :      252 objs;   0.1 MiB;  63.9 cum MiB;       62 live pages; spans:     12 ret /     74 req = 0.1622;
class  20 [      304 bytes ] :      177 objs;   0.1 MiB;  64.0 cum MiB;       56 live pages; spans:     10 ret /     66 req = 0.1515;
class  21 [      320 bytes ] :      227 objs;   0.1 MiB;  64.0 cum MiB;       69 live pages; spans:      8 ret /     77 req = 0.1039;
class  22 [      336 bytes ] :      272 objs;   0.1 MiB;  64.1 cum MiB;       54 live pages; spans:     10 ret /     64 req = 0.1562;
class  23 [      352 bytes ] :      157 objs;   0.1 MiB;  64.2 cum MiB;       48 live pages; spans:     26 ret /     74 req = 0.3514;
