Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 200
coverage (this time): 0.953086

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 141.022
average coverage (average over time): 0.883202

utilization(this time): 0.856459
-----------------------------------
Stats of overhead.
rss (this time): 736.312 MiB
peak rss: 761.617 MiB
average rss: 584.297 MiB

app memory (this time): 415.504 MiB
peak app memory: 447.624 MiB
average app memory: 298.694 MiB

ave_app/ave_rss: 0.511202
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      435689152 (  415.5 MiB) Bytes in use by application
MALLOC: +     39108608 (   37.3 MiB) Bytes in page heap freelist
MALLOC: +     38725712 (   36.9 MiB) Bytes in central cache freelist
MALLOC: +       278768 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    519669346 (  495.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          36420               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            332               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 377744192 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    772079616 (  736.3 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      571 objs;   0.0 MiB;   0.0 cum MiB;      336 live pages; spans:     39 ret /    375 req = 0.1040;
class   3 [       32 bytes ] :    18356 objs;   0.6 MiB;   0.6 cum MiB;      851 live pages; spans:    117 ret /    968 req = 0.1209;
class   4 [       48 bytes ] :    30330 objs;   1.4 MiB;   2.0 cum MiB;      727 live pages; spans:    341 ret /   1068 req = 0.3193;
class   5 [       64 bytes ] :      189 objs;   0.0 MiB;   2.0 cum MiB;     1369 live pages; spans:   1101 ret /   2470 req = 0.4457;
class   6 [       80 bytes ] :       25 objs;   0.0 MiB;   2.0 cum MiB;     2822 live pages; spans:   3494 ret /   6316 req = 0.5532;
class   7 [       96 bytes ] :    19620 objs;   1.8 MiB;   3.8 cum MiB;      821 live pages; spans:    490 ret /   1311 req = 0.3738;
class   8 [      112 bytes ] :     3642 objs;   0.4 MiB;   4.2 cum MiB;      347 live pages; spans:     44 ret /    391 req = 0.1125;
class   9 [      128 bytes ] :   222903 objs;  27.2 MiB;  31.4 cum MiB;    11843 live pages; spans:  10113 ret /  21956 req = 0.4606;
class  10 [      144 bytes ] :     2801 objs;   0.4 MiB;  31.8 cum MiB;     1506 live pages; spans:    769 ret /   2275 req = 0.3380;
class  11 [      160 bytes ] :       38 objs;   0.0 MiB;  31.8 cum MiB;      171 live pages; spans:      9 ret /    180 req = 0.0500;
class  12 [      176 bytes ] :      703 objs;   0.1 MiB;  31.9 cum MiB;      208 live pages; spans:     70 ret /    278 req = 0.2518;
class  13 [      192 bytes ] :       18 objs;   0.0 MiB;  31.9 cum MiB;      246 live pages; spans:     40 ret /    286 req = 0.1399;
class  14 [      208 bytes ] :       21 objs;   0.0 MiB;  31.9 cum MiB;      153 live pages; spans:      8 ret /    161 req = 0.0497;
class  15 [      224 bytes ] :      171 objs;   0.0 MiB;  31.9 cum MiB;      129 live pages; spans:      6 ret /    135 req = 0.0444;
class  16 [      240 bytes ] :      456 objs;   0.1 MiB;  32.0 cum MiB;     1702 live pages; spans:   3474 ret /   5176 req = 0.6712;
class  17 [      256 bytes ] :      267 objs;   0.1 MiB;  32.1 cum MiB;      566 live pages; spans:    173 ret /    739 req = 0.2341;
class  18 [      272 bytes ] :       53 objs;   0.0 MiB;  32.1 cum MiB;       57 live pages; spans:     20 ret /     77 req = 0.2597;
class  19 [      288 bytes ] :       25 objs;   0.0 MiB;  32.1 cum MiB;       61 live pages; spans:     13 ret /     74 req = 0.1757;
class  20 [      304 bytes ] :       43 objs;   0.0 MiB;  32.1 cum MiB;       58 live pages; spans:     10 ret /     68 req = 0.1471;
class  21 [      320 bytes ] :       38 objs;   0.0 MiB;  32.1 cum MiB;       69 live pages; spans:      9 ret /     78 req = 0.1154;
class  22 [      336 bytes ] :       52 objs;   0.0 MiB;  32.1 cum MiB;       54 live pages; spans:     10 ret /     64 req = 0.1562;
class  23 [      352 bytes ] :       27 objs;   0.0 MiB;  32.2 cum MiB;       49 live pages; spans:     26 ret /     75 req = 0.3467;
class  24 [      368 bytes ] :       47 objs;   0.0 MiB;  32.2 cum MiB;      103 live pages; spans:     33 ret /    136 req = 0.2426;
class  25 [      384 bytes ] :       38 objs;   0.0 MiB;  32.2 cum MiB;      264 live pages; spans:    346 ret /    610 req = 0.5672;
class  26 [      400 bytes ] :       42 objs;   0.0 MiB;  32.2 cum MiB;       43 live pages; spans:     21 ret /     64 req = 0.3281;
class  27 [      416 bytes ] :      137 objs;   0.1 MiB;  32.3 cum MiB;       56 live pages; spans:     16 ret /     72 req = 0.2222;
class  28 [      448 bytes ] :       85 objs;   0.0 MiB;  32.3 cum MiB;       80 live pages; spans:     29 ret /    109 req = 0.2661;
class  29 [      480 bytes ] :        4 objs;   0.0 MiB;  32.3 cum MiB;     4544 live pages; spans:  12003 ret /  16547 req = 0.7254;
