Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 182
coverage (this time): 0.893093

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 124.461
average coverage (average over time): 0.876607

utilization(this time): 0.859049
-----------------------------------
Stats of overhead.
rss (this time): 704.543 MiB
peak rss: 726.348 MiB
average rss: 539.356 MiB

app memory (this time): 378.168 MiB
peak app memory: 430.95 MiB
average app memory: 270.611 MiB

ave_app/ave_rss: 0.50173
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      396856800 (  378.5 MiB) Bytes in use by application
MALLOC: +     67452928 (   64.3 MiB) Bytes in page heap freelist
MALLOC: +     22048224 (   21.0 MiB) Bytes in central cache freelist
MALLOC: +       181312 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    492202034 (  469.4 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          31614               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            353               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 422821132 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    738766848 (  704.5 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1791 objs;   0.0 MiB;   0.0 cum MiB;      303 live pages; spans:     39 ret /    342 req = 0.1140;
class   3 [       32 bytes ] :    13161 objs;   0.4 MiB;   0.4 cum MiB;      792 live pages; spans:    114 ret /    906 req = 0.1258;
class   4 [       48 bytes ] :    15565 objs;   0.7 MiB;   1.1 cum MiB;      693 live pages; spans:    336 ret /   1029 req = 0.3265;
class   5 [       64 bytes ] :    14977 objs;   0.9 MiB;   2.1 cum MiB;     1220 live pages; spans:    989 ret /   2209 req = 0.4477;
class   6 [       80 bytes ] :     5860 objs;   0.4 MiB;   2.5 cum MiB;     2648 live pages; spans:   2666 ret /   5314 req = 0.5017;
class   7 [       96 bytes ] :    10755 objs;   1.0 MiB;   3.5 cum MiB;      828 live pages; spans:    363 ret /   1191 req = 0.3048;
class   8 [      112 bytes ] :      836 objs;   0.1 MiB;   3.6 cum MiB;      284 live pages; spans:     39 ret /    323 req = 0.1207;
class   9 [      128 bytes ] :    75465 objs;   9.2 MiB;  12.8 cum MiB;     9451 live pages; spans:  10058 ret /  19509 req = 0.5156;
class  10 [      144 bytes ] :    10028 objs;   1.4 MiB;  14.2 cum MiB;     1358 live pages; spans:    651 ret /   2009 req = 0.3240;
class  11 [      160 bytes ] :      233 objs;   0.0 MiB;  14.2 cum MiB;      147 live pages; spans:      8 ret /    155 req = 0.0516;
class  12 [      176 bytes ] :      425 objs;   0.1 MiB;  14.3 cum MiB;      199 live pages; spans:     66 ret /    265 req = 0.2491;
class  13 [      192 bytes ] :     2353 objs;   0.4 MiB;  14.7 cum MiB;      231 live pages; spans:     37 ret /    268 req = 0.1381;
class  14 [      208 bytes ] :       73 objs;   0.0 MiB;  14.7 cum MiB;      137 live pages; spans:      7 ret /    144 req = 0.0486;
class  15 [      224 bytes ] :      388 objs;   0.1 MiB;  14.8 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :       24 objs;   0.0 MiB;  14.8 cum MiB;     1499 live pages; spans:   2708 ret /   4207 req = 0.6437;
class  17 [      256 bytes ] :     2670 objs;   0.7 MiB;  15.5 cum MiB;      551 live pages; spans:    141 ret /    692 req = 0.2038;
class  18 [      272 bytes ] :      168 objs;   0.0 MiB;  15.5 cum MiB;       53 live pages; spans:     16 ret /     69 req = 0.2319;
class  19 [      288 bytes ] :       91 objs;   0.0 MiB;  15.5 cum MiB;       58 live pages; spans:     12 ret /     70 req = 0.1714;
class  20 [      304 bytes ] :      108 objs;   0.0 MiB;  15.6 cum MiB;       54 live pages; spans:      9 ret /     63 req = 0.1429;
class  21 [      320 bytes ] :       97 objs;   0.0 MiB;  15.6 cum MiB;       66 live pages; spans:      8 ret /     74 req = 0.1081;
class  22 [      336 bytes ] :       33 objs;   0.0 MiB;  15.6 cum MiB;       48 live pages; spans:      9 ret /     57 req = 0.1579;
class  23 [      352 bytes ] :       59 objs;   0.0 MiB;  15.6 cum MiB;       45 live pages; spans:     25 ret /     70 req = 0.3571;
