Below is overall cpu stats.
total bytes in cpu cache: 3.93256(MiB)
bytes of unique huge pages in cpu cache: 12(MiB)
-----------------------------------
Below is detail stats of each huge page ever appeared in cpu cache.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x3d6779e00000    0.050201(MiB)   180/256   0.718424(exists for 12 times)
0x3d677a000000    0.465317(MiB)   254/256   0.944824(exists for 16 times)
0x3d677e200000    0.329483(MiB)   141/256   0.630625(exists for 25 times)
0x3d677f200000    1.387154(MiB)   256/256   0.920810(exists for 33 times)
0x3d677f400000    0.840187(MiB)   256/256   1.000000(exists for 33 times)
0x3d677fc00000    0.860222(MiB)   256/256   1.000000(exists for 33 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      105125224 (  100.3 MiB) Bytes in use by application
MALLOC: +      7168000 (    6.8 MiB) Bytes in page heap freelist
MALLOC: +      1795504 (    1.7 MiB) Bytes in central cache freelist
MALLOC: +      4123880 (    3.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1325056 (    1.3 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2694002 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    122231666 (  116.6 MiB) Actual memory used (physical + swap)
MALLOC: +     44040192 (   42.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    166271858 (  158.6 MiB) Virtual address space used
MALLOC:
MALLOC:            870               Spans in use
MALLOC:            871 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             16               Stack traces in use
MALLOC:             18 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 106128206 bytes (current), 90269486 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     21741568 (   20.7 MiB) Bytes resident (physical memory used)
TOTAL:   2224353280 ( 2121.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :    68607 objs;   0.5 MiB;   0.5 cum MiB;       67 live pages; spans:      1 ret /     68 req = 0.0147;
class   2 [       16 bytes ] :    34815 objs;   0.5 MiB;   1.1 cum MiB;       68 live pages; spans:      1 ret /     69 req = 0.0145;
class   3 [       32 bytes ] :    17914 objs;   0.5 MiB;   1.6 cum MiB;       70 live pages; spans:      0 ret /     70 req = 0.0000;
class   4 [       48 bytes ] :     5100 objs;   0.2 MiB;   1.8 cum MiB;       30 live pages; spans:      0 ret /     30 req = 0.0000;
class   5 [       64 bytes ] :     5114 objs;   0.3 MiB;   2.1 cum MiB;       40 live pages; spans:      0 ret /     40 req = 0.0000;
class   6 [       80 bytes ] :     1734 objs;   0.1 MiB;   2.3 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class   7 [       96 bytes ] :     1615 objs;   0.1 MiB;   2.4 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class   8 [      112 bytes ] :     1533 objs;   0.2 MiB;   2.6 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class   9 [      128 bytes ] :     1472 objs;   0.2 MiB;   2.8 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  10 [      144 bytes ] :      560 objs;   0.1 MiB;   2.8 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  11 [      160 bytes ] :      510 objs;   0.1 MiB;   2.9 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  12 [      176 bytes ] :      552 objs;   0.1 MiB;   3.0 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  13 [      192 bytes ] :      546 objs;   0.1 MiB;   3.1 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  14 [      208 bytes ] :      585 objs;   0.1 MiB;   3.2 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  15 [      224 bytes ] :      540 objs;   0.1 MiB;   3.3 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  16 [      240 bytes ] :      544 objs;   0.1 MiB;   3.5 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class  17 [      256 bytes ] :      512 objs;   0.1 MiB;   3.6 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class  18 [      272 bytes ] :      240 objs;   0.1 MiB;   3.7 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  19 [      288 bytes ] :      252 objs;   0.1 MiB;   3.7 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  20 [      304 bytes ] :      227 objs;   0.1 MiB;   3.8 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  21 [      320 bytes ] :      250 objs;   0.1 MiB;   3.9 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  22 [      336 bytes ] :      216 objs;   0.1 MiB;   3.9 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  23 [      352 bytes ] :      207 objs;   0.1 MiB;   4.0 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  24 [      368 bytes ] :      176 objs;   0.1 MiB;   4.1 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  25 [      384 bytes ] :      231 objs;   0.1 MiB;   4.2 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
