Below is overall cpu stats.
total bytes in cpu cache: 2.46244(MiB)
bytes of unique huge pages in cpu cache: 12(MiB)
-----------------------------------
Below is detail stats of each huge page ever appeared in cpu cache.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x3d6779e00000    0.030289(MiB)   180/256   0.768066(exists for 8 times)
0x3d677a000000    0.262718(MiB)   245/256   0.957357(exists for 12 times)
0x3d677e200000    0.256645(MiB)   141/256   0.645833(exists for 21 times)
0x3d677f200000    0.909988(MiB)   256/256   0.909887(exists for 29 times)
0x3d677f400000    0.501617(MiB)   256/256   1.000000(exists for 29 times)
0x3d677fc00000    0.501183(MiB)   256/256   1.000000(exists for 29 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        8732976 (    8.3 MiB) Bytes in use by application
MALLOC: +     24010752 (   22.9 MiB) Bytes in page heap freelist
MALLOC: +       119312 (    0.1 MiB) Bytes in central cache freelist
MALLOC: +      2583488 (    2.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +       205056 (    0.2 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2693474 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     38345058 (   36.6 MiB) Actual memory used (physical + swap)
MALLOC: +     94371840 (   90.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    132716898 (  126.6 MiB) Virtual address space used
MALLOC:
MALLOC:            856               Spans in use
MALLOC:            860 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:              8               Stack traces in use
MALLOC:             18 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 4391503 bytes (current), 71818585 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     20987904 (   20.0 MiB) Bytes resident (physical memory used)
TOTAL:   2224353280 ( 2121.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     2706 objs;   0.0 MiB;   0.0 cum MiB;       67 live pages; spans:      1 ret /     68 req = 0.0147;
class   2 [       16 bytes ] :     2465 objs;   0.0 MiB;   0.1 cum MiB;       68 live pages; spans:      1 ret /     69 req = 0.0145;
class   3 [       32 bytes ] :     1818 objs;   0.1 MiB;   0.1 cum MiB;       70 live pages; spans:      0 ret /     70 req = 0.0000;
class   4 [       48 bytes ] :      805 objs;   0.0 MiB;   0.2 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   5 [       64 bytes ] :      993 objs;   0.1 MiB;   0.2 cum MiB;       40 live pages; spans:      0 ret /     40 req = 0.0000;
class   6 [       80 bytes ] :      526 objs;   0.0 MiB;   0.3 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class   7 [       96 bytes ] :      524 objs;   0.0 MiB;   0.3 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class   8 [      112 bytes ] :      569 objs;   0.1 MiB;   0.4 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class   9 [      128 bytes ] :      545 objs;   0.1 MiB;   0.4 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  10 [      144 bytes ] :      291 objs;   0.0 MiB;   0.5 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  11 [      160 bytes ] :      228 objs;   0.0 MiB;   0.5 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  12 [      176 bytes ] :      274 objs;   0.0 MiB;   0.5 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  13 [      192 bytes ] :      274 objs;   0.1 MiB;   0.6 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  14 [      208 bytes ] :      334 objs;   0.1 MiB;   0.7 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  15 [      224 bytes ] :      224 objs;   0.0 MiB;   0.7 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  16 [      240 bytes ] :      234 objs;   0.1 MiB;   0.8 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class  17 [      256 bytes ] :      271 objs;   0.1 MiB;   0.8 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class  18 [      272 bytes ] :      173 objs;   0.0 MiB;   0.9 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  19 [      288 bytes ] :      174 objs;   0.0 MiB;   0.9 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  20 [      304 bytes ] :      165 objs;   0.0 MiB;   1.0 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  21 [      320 bytes ] :      132 objs;   0.0 MiB;   1.0 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  22 [      336 bytes ] :      150 objs;   0.0 MiB;   1.1 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  23 [      352 bytes ] :      129 objs;   0.0 MiB;   1.1 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  24 [      368 bytes ] :      129 objs;   0.0 MiB;   1.1 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  25 [      384 bytes ] :      148 objs;   0.1 MiB;   1.2 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
