Below is overall cpu stats.
total bytes in cpu cache: 4.46658(MiB)
bytes of unique huge pages in cpu cache: 36(MiB)
-----------------------------------
Below is detail stats of each huge page ever appeared in cpu cache.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x5f7bd200000    0.163513(MiB)   59/256   0.230469(exists for 1 times)
0x5f7bd600000    0.729095(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bd800000    0.683716(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bda00000    0.994080(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bdc00000    0.305069(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bde00000    0.066742(MiB)   256/256   1.000000(exists for 1 times)
0x5f7be000000    0.519180(MiB)   256/256   1.000000(exists for 1 times)
0x5f7be200000    0.346848(MiB)   256/256   1.000000(exists for 1 times)
0x5f7be400000    0.082031(MiB)   256/256   1.000000(exists for 1 times)
0x5f7be800000    0.049591(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bea00000    0.004349(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bec00000    0.002579(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bf000000    0.356094(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bf200000    0.054321(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bf400000    0.029312(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bf600000    0.032791(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bf800000    0.028351(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bfc00000    0.018913(MiB)   256/256   1.000000(exists for 1 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       36956616 (   35.2 MiB) Bytes in use by application
MALLOC: +      3563520 (    3.4 MiB) Bytes in page heap freelist
MALLOC: +       706128 (    0.7 MiB) Bytes in central cache freelist
MALLOC: +      4684264 (    4.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +       226816 (    0.2 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4617026 (    4.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     50754370 (   48.4 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     50754370 (   48.4 MiB) Virtual address space used
MALLOC:
MALLOC:           3472               Spans in use
MALLOC:           3472 (    0.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             30               Stack traces in use
MALLOC:             31 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1806344 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 35168304 bytes (current), 30752650 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    240037888 (  228.9 MiB) Bytes resident (physical memory used)
TOTAL:   3835875328 ( 3658.2 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      763 objs;   0.0 MiB;   0.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   2 [       16 bytes ] :      110 objs;   0.0 MiB;   0.0 cum MiB;       22 live pages; spans:      1 ret /     23 req = 0.0435;
class   3 [       32 bytes ] :      356 objs;   0.0 MiB;   0.0 cum MiB;      380 live pages; spans:      5 ret /    385 req = 0.0130;
class   4 [       48 bytes ] :      250 objs;   0.0 MiB;   0.0 cum MiB;      220 live pages; spans:      0 ret /    220 req = 0.0000;
class   5 [       64 bytes ] :      234 objs;   0.0 MiB;   0.0 cum MiB;       50 live pages; spans:      0 ret /     50 req = 0.0000;
class   6 [       80 bytes ] :      157 objs;   0.0 MiB;   0.1 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   7 [       96 bytes ] :       80 objs;   0.0 MiB;   0.1 cum MiB;      149 live pages; spans:      0 ret /    149 req = 0.0000;
class   8 [      112 bytes ] :       68 objs;   0.0 MiB;   0.1 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class   9 [      128 bytes ] :       76 objs;   0.0 MiB;   0.1 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  10 [      144 bytes ] :       80 objs;   0.0 MiB;   0.1 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  11 [      160 bytes ] :       42 objs;   0.0 MiB;   0.1 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  12 [      176 bytes ] :       76 objs;   0.0 MiB;   0.1 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class  13 [      192 bytes ] :       85 objs;   0.0 MiB;   0.1 cum MiB;      248 live pages; spans:      0 ret /    248 req = 0.0000;
class  14 [      208 bytes ] :       49 objs;   0.0 MiB;   0.1 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  15 [      224 bytes ] :       51 objs;   0.0 MiB;   0.1 cum MiB;      374 live pages; spans:      0 ret /    374 req = 0.0000;
class  16 [      240 bytes ] :      118 objs;   0.0 MiB;   0.2 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  17 [      256 bytes ] :      136 objs;   0.0 MiB;   0.2 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  18 [      272 bytes ] :       94 objs;   0.0 MiB;   0.2 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class  19 [      288 bytes ] :       53 objs;   0.0 MiB;   0.2 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  20 [      304 bytes ] :       87 objs;   0.0 MiB;   0.3 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  21 [      320 bytes ] :       52 objs;   0.0 MiB;   0.3 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  22 [      336 bytes ] :       65 objs;   0.0 MiB;   0.3 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  23 [      352 bytes ] :      573 objs;   0.2 MiB;   0.5 cum MiB;       87 live pages; spans:      0 ret /     87 req = 0.0000;
class  24 [      368 bytes ] :       60 objs;   0.0 MiB;   0.5 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  25 [      384 bytes ] :       56 objs;   0.0 MiB;   0.5 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  26 [      400 bytes ] :       36 objs;   0.0 MiB;   0.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  27 [      416 bytes ] :       34 objs;   0.0 MiB;   0.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  28 [      448 bytes ] :       51 objs;   0.0 MiB;   0.6 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  29 [      480 bytes ] :       60 objs;   0.0 MiB;   0.6 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  30 [      512 bytes ] :       40 objs;   0.0 MiB;   0.6 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  31 [      576 bytes ] :       46 objs;   0.0 MiB;   0.7 cum MiB;      212 live pages; spans:      0 ret /    212 req = 0.0000;
class  32 [      640 bytes ] :       19 objs;   0.0 MiB;   0.7 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
